"0","set.seed(123)"
"0","top_char_net <- net1 |> "
"0","  activate(nodes) |> "
"0","  mutate("
"0","    Label = ifelse("
"0","    Label %in% top_characters,"
"0","    Label,"
"0","    """""
"0","  ))"
"0",""
"0","ggraph(top_char_net, layout = ""stress"") +"
"0","  geom_edge_link2(aes(alpha = Weight)) +"
"0","  geom_node_point(aes(color = factor(cluster), size = between)) + # remember to convert cluster to factor"
"0","  geom_node_text(aes(label = Label, size = rank)) + "
"0","  theme_graph() + "
"0","  theme("
"0","    legend.position = ""none"""
"0","  )"
